# Path: /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp Life
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Warp Life.app.xcent
[  2] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/main.o
[  3] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp_LifeAppDelegate.o
[  4] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIOSViewController.o
[  5] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIPhoneViewController.o
[  6] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeView.o
[  7] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/AccelerometerHelper.o
[  8] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/AllSubviews.o
[  9] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ModalAlert.o
[ 10] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ModalAlertDelegate.o
[ 11] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/RepositionSubviews.o
[ 12] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeClipboard.o
[ 13] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeRow.o
[ 14] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeDisplay.o
[ 15] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeGrid.o
[ 16] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeRLEFile.o
[ 17] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeSelection.o
[ 18] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/NeighborLut.o
[ 19] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewController.o
[ 20] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewControllerIOS.o
[ 21] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileListDelegate.o
[ 22] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileListViewController.o
[ 23] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileOpener.o
[ 24] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/RLEFileArray.o
[ 25] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileDeleter.o
[ 26] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupView.o
[ 27] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewController.o
[ 28] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewControllerIOS.o
[ 29] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIPadViewController.o
[ 31] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewControllerIPad.o
[ 32] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewControllerIPad.o
[ 33] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ManualViewControllerIOS.o
[ 34] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 35] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 36] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 37] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 38] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libobjc.dylib
[ 39] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libSystem.dylib
[ 40] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 41] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp Life_lto.o
# Sections:
# Address	Size    	Segment	Section
0x100001DC4	0x0000FB18	__TEXT	__text
0x1000118DC	0x000001FE	__TEXT	__stubs
0x100011ADC	0x00000362	__TEXT	__stub_helper
0x100011E40	0x00000350	__TEXT	__const
0x100012190	0x00000280	__TEXT	__objc_classname
0x100012410	0x000028A5	__TEXT	__objc_methname
0x100014CB5	0x0000103F	__TEXT	__objc_methtype
0x100015CF4	0x00000E60	__TEXT	__cstring
0x100016B54	0x0000017E	__TEXT	__entitlements
0x100016CD4	0x0000032C	__TEXT	__unwind_info
0x100017000	0x00000010	__DATA	__nl_symbol_ptr
0x100017010	0x00000090	__DATA	__got
0x1000170A0	0x000002A8	__DATA	__la_symbol_ptr
0x100017350	0x000001A0	__DATA	__const
0x1000174F0	0x00000700	__DATA	__cfstring
0x100017BF0	0x000000D8	__DATA	__objc_classlist
0x100017CC8	0x00000008	__DATA	__objc_nlclslist
0x100017CD0	0x00000040	__DATA	__objc_protolist
0x100017D10	0x00000008	__DATA	__objc_imageinfo
0x100017D18	0x00005398	__DATA	__objc_const
0x10001D0B0	0x00000B28	__DATA	__objc_selrefs
0x10001DBD8	0x00000008	__DATA	__objc_protorefs
0x10001DBE0	0x00000168	__DATA	__objc_classrefs
0x10001DD48	0x000000A8	__DATA	__objc_superrefs
0x10001DDF0	0x000003B0	__DATA	__objc_ivar
0x10001E1A0	0x000008C0	__DATA	__objc_data
0x10001EA60	0x00000340	__DATA	__data
0x10001EDA0	0x00000188	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100001DC4	0x00000251	[ 37] __ZL15__ARCLite__loadv
0x100017E10	0x00000048	[ 41] l_OBJC_CLASS_RO_$_Warp_LifeAppDelegate
0x100017E58	0x00000128	[ 41] l_OBJC_$_INSTANCE_METHODS_Warp_LifeAppDelegate
0x100017F80	0x00000018	[ 41] l_OBJC_CLASS_PROTOCOLS_$_Warp_LifeAppDelegate
0x100017F98	0x00000048	[ 41] l_OBJC_$_INSTANCE_VARIABLES_Warp_LifeAppDelegate
0x100017FE0	0x00000068	[ 41] l_OBJC_$_PROP_LIST_Warp_LifeAppDelegate
0x100018048	0x00000018	[ 41] l_OBJC_$_PROTOCOL_REFS_UIApplicationDelegate
0x100018060	0x00000488	[ 41] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIApplicationDelegate
0x1000184E8	0x00000018	[ 41] l_OBJC_$_PROP_LIST_UIApplicationDelegate
0x100018500	0x00000180	[ 41] l_OBJC_$_PROTOCOL_METHOD_TYPES_UIApplicationDelegate
0x100018680	0x000001D0	[ 41] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x100018850	0x00000020	[ 41] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x100018870	0x00000048	[ 41] l_OBJC_$_PROP_LIST_NSObject
0x1000188B8	0x000000A0	[ 41] l_OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x100018958	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_Warp_LifeAppDelegate
0x1000189A0	0x00000048	[ 41] l_OBJC_CLASS_RO_$_LifeIOSViewController
0x1000189E8	0x00000440	[ 41] l_OBJC_$_INSTANCE_METHODS_LifeIOSViewController
0x100018E28	0x00000018	[ 41] l_OBJC_CLASS_PROTOCOLS_$_LifeIOSViewController
0x100018E40	0x00000228	[ 41] l_OBJC_$_INSTANCE_VARIABLES_LifeIOSViewController
0x100019068	0x000000D8	[ 41] l_OBJC_$_PROP_LIST_LifeIOSViewController
0x100019140	0x00000018	[ 41] l_OBJC_$_PROTOCOL_REFS_UIActionSheetDelegate
0x100019158	0x00000098	[ 41] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIActionSheetDelegate
0x1000191F0	0x00000030	[ 41] l_OBJC_$_PROTOCOL_METHOD_TYPES_UIActionSheetDelegate
0x100019220	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_LifeIOSViewController
0x100019268	0x00000048	[ 41] l_OBJC_CLASS_RO_$_LifeIPhoneViewController
0x1000192B0	0x000000B0	[ 41] l_OBJC_$_INSTANCE_METHODS_LifeIPhoneViewController
0x100019360	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_LifeIPhoneViewController
0x1000193A8	0x00000048	[ 41] l_OBJC_CLASS_RO_$_LifeView
0x1000193F0	0x00000410	[ 41] l_OBJC_$_INSTANCE_METHODS_LifeView
0x100019800	0x000002C8	[ 41] l_OBJC_$_INSTANCE_VARIABLES_LifeView
0x100019AC8	0x00000028	[ 41] l_OBJC_$_PROP_LIST_LifeView
0x100019AF0	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_LifeView
0x100019B38	0x00000048	[ 41] l_OBJC_CLASS_RO_$_AccelerometerHelper
0x100019B80	0x00000200	[ 41] l_OBJC_$_INSTANCE_METHODS_AccelerometerHelper
0x100019D80	0x00000018	[ 41] l_OBJC_CLASS_PROTOCOLS_$_AccelerometerHelper
0x100019D98	0x00000228	[ 41] l_OBJC_$_INSTANCE_VARIABLES_AccelerometerHelper
0x100019FC0	0x000000A8	[ 41] l_OBJC_$_PROP_LIST_AccelerometerHelper
0x10001A068	0x00000018	[ 41] l_OBJC_$_PROTOCOL_REFS_UIAccelerometerDelegate
0x10001A080	0x00000020	[ 41] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIAccelerometerDelegate
0x10001A0A0	0x00000008	[ 41] l_OBJC_$_PROTOCOL_METHOD_TYPES_UIAccelerometerDelegate
0x10001A0A8	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_AccelerometerHelper
0x10001A0F0	0x00000048	[ 41] l_OBJC_CLASS_RO_$_ModalAlert
0x10001A138	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_ModalAlert
0x10001A180	0x00000098	[ 41] l_OBJC_$_CLASS_METHODS_ModalAlert
0x10001A218	0x00000048	[ 41] l_OBJC_CLASS_RO_$_ModalAlertDelegate
0x10001A260	0x000000B0	[ 41] l_OBJC_$_INSTANCE_METHODS_ModalAlertDelegate
0x10001A310	0x00000018	[ 41] l_OBJC_CLASS_PROTOCOLS_$_ModalAlertDelegate
0x10001A328	0x00000088	[ 41] l_OBJC_$_INSTANCE_VARIABLES_ModalAlertDelegate
0x10001A3B0	0x00000068	[ 41] l_OBJC_$_PROP_LIST_ModalAlertDelegate
0x10001A418	0x00000018	[ 41] l_OBJC_$_PROTOCOL_REFS_UIAlertViewDelegate
0x10001A430	0x000000B0	[ 41] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIAlertViewDelegate
0x10001A4E0	0x00000038	[ 41] l_OBJC_$_PROTOCOL_METHOD_TYPES_UIAlertViewDelegate
0x10001A518	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_ModalAlertDelegate
0x10001A560	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_LifeClipboard
0x10001A5A8	0x00000048	[ 41] l_OBJC_CLASS_RO_$_LifeClipboard
0x10001A5F0	0x00000080	[ 41] l_OBJC_$_INSTANCE_METHODS_LifeClipboard
0x10001A670	0x00000048	[ 41] l_OBJC_$_INSTANCE_VARIABLES_LifeClipboard
0x10001A6B8	0x00000028	[ 41] l_OBJC_$_PROP_LIST_LifeClipboard
0x10001A6E0	0x00000048	[ 41] l_OBJC_CLASS_RO_$_LifeDisplay
0x10001A728	0x000001A0	[ 41] l_OBJC_$_INSTANCE_METHODS_LifeDisplay
0x10001A8C8	0x00000088	[ 41] l_OBJC_$_INSTANCE_VARIABLES_LifeDisplay
0x10001A950	0x00000048	[ 41] l_OBJC_$_PROP_LIST_LifeDisplay
0x10001A998	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_LifeDisplay
0x10001A9E0	0x00000048	[ 41] l_OBJC_CLASS_RO_$_LifeGrid
0x10001AA28	0x000005D8	[ 41] l_OBJC_$_INSTANCE_METHODS_LifeGrid
0x10001B000	0x000003A8	[ 41] l_OBJC_$_INSTANCE_VARIABLES_LifeGrid
0x10001B3A8	0x000000C8	[ 41] l_OBJC_$_PROP_LIST_LifeGrid
0x10001B470	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_LifeGrid
0x10001B4B8	0x00000020	[ 41] l_OBJC_$_CLASS_METHODS_LifeGrid
0x10001B4D8	0x00000048	[ 41] l_OBJC_CLASS_RO_$_LifeRLEFile
0x10001B520	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_LifeRLEFile
0x10001B568	0x000000F8	[ 41] l_OBJC_$_CLASS_METHODS_LifeRLEFile
0x10001B660	0x00000048	[ 41] l_OBJC_CLASS_RO_$_LifeSelection
0x10001B6A8	0x00000218	[ 41] l_OBJC_$_INSTANCE_METHODS_LifeSelection
0x10001B8C0	0x00000068	[ 41] l_OBJC_$_INSTANCE_VARIABLES_LifeSelection
0x10001B928	0x00000038	[ 41] l_OBJC_$_PROP_LIST_LifeSelection
0x10001B960	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_LifeSelection
0x10001B9A8	0x00000048	[ 41] l_OBJC_CLASS_RO_$_SetupViewController
0x10001B9F0	0x00000038	[ 41] l_OBJC_$_INSTANCE_METHODS_SetupViewController
0x10001BA28	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_SetupViewController
0x10001BA70	0x00000048	[ 41] l_OBJC_CLASS_RO_$_SetupViewControllerIOS
0x10001BAB8	0x000001E8	[ 41] l_OBJC_$_INSTANCE_METHODS_SetupViewControllerIOS
0x10001BCA0	0x00000018	[ 41] l_OBJC_CLASS_PROTOCOLS_$_SetupViewControllerIOS
0x10001BCB8	0x000000C8	[ 41] l_OBJC_$_INSTANCE_VARIABLES_SetupViewControllerIOS
0x10001BD80	0x00000088	[ 41] l_OBJC_$_PROP_LIST_SetupViewControllerIOS
0x10001BE08	0x00000018	[ 41] l_OBJC_$_PROTOCOL_REFS_UITextFieldDelegate
0x10001BE20	0x000000C8	[ 41] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITextFieldDelegate
0x10001BEE8	0x00000040	[ 41] l_OBJC_$_PROTOCOL_METHOD_TYPES_UITextFieldDelegate
0x10001BF28	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_SetupViewControllerIOS
0x10001BF70	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_FileListDelegate
0x10001BFB8	0x00000048	[ 41] l_OBJC_CLASS_RO_$_FileListDelegate
0x10001C000	0x00000050	[ 41] l_OBJC_$_INSTANCE_METHODS_FileListDelegate
0x10001C050	0x00000028	[ 41] l_OBJC_$_INSTANCE_VARIABLES_FileListDelegate
0x10001C078	0x00000018	[ 41] l_OBJC_$_PROP_LIST_FileListDelegate
0x10001C090	0x00000048	[ 41] l_OBJC_CLASS_RO_$_FileListViewController
0x10001C0D8	0x000000F8	[ 41] l_OBJC_$_INSTANCE_METHODS_FileListViewController
0x10001C1D0	0x00000068	[ 41] l_OBJC_$_INSTANCE_VARIABLES_FileListViewController
0x10001C238	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_FileListViewController
0x10001C280	0x00000018	[ 41] l_OBJC_$_PROTOCOL_REFS_FileListDelegate
0x10001C298	0x00000020	[ 41] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_FileListDelegate
0x10001C2B8	0x00000008	[ 41] l_OBJC_$_PROTOCOL_METHOD_TYPES_FileListDelegate
0x10001C2C0	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_FileOpener
0x10001C308	0x00000018	[ 41] l_OBJC_CLASS_PROTOCOLS_$_FileOpener
0x10001C320	0x00000048	[ 41] l_OBJC_CLASS_RO_$_FileOpener
0x10001C368	0x00000020	[ 41] l_OBJC_$_INSTANCE_METHODS_FileOpener
0x10001C388	0x00000028	[ 41] l_OBJC_$_INSTANCE_VARIABLES_FileOpener
0x10001C3B0	0x00000048	[ 41] l_OBJC_$_PROP_LIST_FileOpener
0x10001C3F8	0x00000048	[ 41] l_OBJC_CLASS_RO_$_RLEFileArray
0x10001C440	0x00000080	[ 41] l_OBJC_$_INSTANCE_METHODS_RLEFileArray
0x10001C4C0	0x00000028	[ 41] l_OBJC_$_INSTANCE_VARIABLES_RLEFileArray
0x10001C4E8	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_RLEFileArray
0x10001C530	0x00000020	[ 41] l_OBJC_$_CLASS_METHODS_RLEFileArray
0x10001C550	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_FileDeleter
0x10001C598	0x00000018	[ 41] l_OBJC_CLASS_PROTOCOLS_$_FileDeleter
0x10001C5B0	0x00000048	[ 41] l_OBJC_CLASS_RO_$_FileDeleter
0x10001C5F8	0x00000020	[ 41] l_OBJC_$_INSTANCE_METHODS_FileDeleter
0x10001C618	0x00000048	[ 41] l_OBJC_$_PROP_LIST_FileDeleter
0x10001C660	0x00000048	[ 41] l_OBJC_CLASS_RO_$_SetupView
0x10001C6A8	0x00000068	[ 41] l_OBJC_$_INSTANCE_METHODS_SetupView
0x10001C710	0x00000028	[ 41] l_OBJC_$_INSTANCE_VARIABLES_SetupView
0x10001C738	0x00000018	[ 41] l_OBJC_$_PROP_LIST_SetupView
0x10001C750	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_SetupView
0x10001C798	0x00000048	[ 41] l_OBJC_CLASS_RO_$_CreditViewController
0x10001C7E0	0x00000050	[ 41] l_OBJC_$_INSTANCE_METHODS_CreditViewController
0x10001C830	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_CreditViewController
0x10001C878	0x00000048	[ 41] l_OBJC_CLASS_RO_$_CreditViewControllerIOS
0x10001C8C0	0x000000F8	[ 41] l_OBJC_$_INSTANCE_METHODS_CreditViewControllerIOS
0x10001C9B8	0x00000048	[ 41] l_OBJC_$_INSTANCE_VARIABLES_CreditViewControllerIOS
0x10001CA00	0x00000028	[ 41] l_OBJC_$_PROP_LIST_CreditViewControllerIOS
0x10001CA28	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_CreditViewControllerIOS
0x10001CA70	0x00000048	[ 41] l_OBJC_CLASS_RO_$_WarpLifeAppDelegateIPad
0x10001CAB8	0x00000128	[ 41] l_OBJC_$_INSTANCE_METHODS_WarpLifeAppDelegateIPad
0x10001CBE0	0x00000018	[ 41] l_OBJC_CLASS_PROTOCOLS_$_WarpLifeAppDelegateIPad
0x10001CBF8	0x00000048	[ 41] l_OBJC_$_INSTANCE_VARIABLES_WarpLifeAppDelegateIPad
0x10001CC40	0x00000068	[ 41] l_OBJC_$_PROP_LIST_WarpLifeAppDelegateIPad
0x10001CCA8	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_WarpLifeAppDelegateIPad
0x10001CCF0	0x00000048	[ 41] l_OBJC_CLASS_RO_$_LifeIPadViewController
0x10001CD38	0x000000B0	[ 41] l_OBJC_$_INSTANCE_METHODS_LifeIPadViewController
0x10001CDE8	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_LifeIPadViewController
0x10001CE30	0x00000048	[ 41] l_OBJC_CLASS_RO_$_SetupViewControllerIPad
0x10001CE78	0x00000050	[ 41] l_OBJC_$_INSTANCE_METHODS_SetupViewControllerIPad
0x10001CEC8	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_SetupViewControllerIPad
0x10001CF10	0x00000048	[ 41] l_OBJC_CLASS_RO_$_CreditViewControllerIPad
0x10001CF58	0x00000038	[ 41] l_OBJC_$_INSTANCE_METHODS_CreditViewControllerIPad
0x10001CF90	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_CreditViewControllerIPad
0x10001CFD8	0x00000048	[ 41] l_OBJC_CLASS_RO_$_ManualViewControllerIOS
0x10001D020	0x00000020	[ 41] l_OBJC_$_INSTANCE_METHODS_ManualViewControllerIOS
0x10001D040	0x00000028	[ 41] l_OBJC_$_INSTANCE_VARIABLES_ManualViewControllerIOS
0x10001D068	0x00000048	[ 41] l_OBJC_METACLASS_RO_$_ManualViewControllerIOS
0x10001D0B0	0x00000008	[ 37] pointer-to-literal-cstring
0x10001D0B8	0x00000008	[ 37] pointer-to-literal-cstring
0x10001D0C0	0x00000008	[ 37] pointer-to-literal-cstring
0x10001D0C8	0x00000008	[ 37] pointer-to-literal-cstring
0x10001D0D0	0x00000008	[ 37] pointer-to-literal-cstring
0x10001D0D8	0x00000008	[ 37] pointer-to-literal-cstring
0x10001D0E0	0x00000008	[ 37] pointer-to-literal-cstring
0x10001D0E8	0x00000008	[ 37] pointer-to-literal-cstring
0x10001D0F0	0x00000008	[ 37] pointer-to-literal-cstring
0x10001D0F8	0x00000008	[ 37] pointer-to-literal-cstring
0x10001D100	0x00000008	[ 37] pointer-to-literal-cstring
0x10001D108	0x00000008	[ 37] pointer-to-literal-cstring
0x10001D110	0x00000008	[ 37] pointer-to-literal-cstring
0x10001D118	0x00000008	[ 37] pointer-to-literal-cstring
0x10001D120	0x00000008	[ 37] pointer-to-literal-cstring
0x10001D128	0x00000008	[ 37] pointer-to-literal-cstring
0x10001D130	0x00000008	[ 37] pointer-to-literal-cstring
0x10001D138	0x00000008	[ 37] pointer-to-literal-cstring
0x10001D140	0x00000008	[ 37] pointer-to-literal-cstring
0x10001D148	0x00000008	[ 37] pointer-to-literal-cstring
0x10001D150	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D158	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D160	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D168	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D170	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D178	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D180	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D188	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D190	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D198	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D1A0	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D1A8	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D1B0	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D1B8	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D1C0	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D1C8	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D1D0	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D1D8	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D1E0	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D1E8	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D1F0	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D1F8	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D200	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D208	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D210	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D218	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D220	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D228	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D230	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D238	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D240	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D248	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D250	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D258	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D260	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D268	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D270	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D278	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D280	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D288	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D290	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D298	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D2A0	0x00000008	[ 41] pointer-to-literal-cstring
0x10001D2A8	0x00000008	[ 41] pointer-to-literal-cstring
