# Path: /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp Life
# Arch: i386
# Object files:
[  0] linker synthesized
[  1] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Warp Life.app.xcent
[  2] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/main.o
[  3] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp_LifeAppDelegate.o
[  4] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIOSViewController.o
[  5] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIPhoneViewController.o
[  6] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeView.o
[  7] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/AccelerometerHelper.o
[  8] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/AllSubviews.o
[  9] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ModalAlert.o
[ 10] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ModalAlertDelegate.o
[ 11] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/RepositionSubviews.o
[ 12] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeClipboard.o
[ 13] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeRow.o
[ 14] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeDisplay.o
[ 15] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeGrid.o
[ 16] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeRLEFile.o
[ 17] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeSelection.o
[ 18] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/NeighborLut.o
[ 19] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewController.o
[ 20] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewControllerIOS.o
[ 21] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileListDelegate.o
[ 22] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileListViewController.o
[ 23] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileOpener.o
[ 24] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/RLEFileArray.o
[ 25] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileDeleter.o
[ 26] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupView.o
[ 27] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewController.o
[ 28] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewControllerIOS.o
[ 29] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIPadViewController.o
[ 31] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewControllerIPad.o
[ 32] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewControllerIPad.o
[ 33] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ManualViewControllerIOS.o
[ 34] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 35] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 36] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 37] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 38] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libobjc.dylib
[ 39] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libSystem.dylib
[ 40] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 41] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp Life_lto.o
# Sections:
# Address	Size    	Segment	Section
0x00002B00	0x00010C73	__TEXT	__text
0x00013774	0x00000234	__TEXT	__symbol_stub
0x000139A8	0x000003B8	__TEXT	__stub_helper
0x00013D60	0x000002F0	__TEXT	__const
0x00014050	0x0000029F	__TEXT	__objc_classname
0x000142EF	0x00002917	__TEXT	__objc_methname
0x00016C06	0x00000FD7	__TEXT	__objc_methtype
0x00017BDD	0x00000FEF	__TEXT	__cstring
0x00018BCC	0x0000017E	__TEXT	__entitlements
0x00018D4C	0x000002AC	__TEXT	__unwind_info
0x00019000	0x00000054	__DATA	__nl_symbol_ptr
0x00019054	0x00000178	__DATA	__la_symbol_ptr
0x000191D0	0x00000100	__DATA	__const
0x000192D0	0x00000380	__DATA	__cfstring
0x00019650	0x0000006C	__DATA	__objc_classlist
0x000196BC	0x00000004	__DATA	__objc_nlclslist
0x000196C0	0x00000024	__DATA	__objc_protolist
0x000196E4	0x00000008	__DATA	__objc_imageinfo
0x000196EC	0x00002DD8	__DATA	__objc_const
0x0001C4C4	0x000005AC	__DATA	__objc_selrefs
0x0001CA70	0x00000008	__DATA	__objc_protorefs
0x0001CA78	0x000000B4	__DATA	__objc_classrefs
0x0001CB2C	0x00000054	__DATA	__objc_superrefs
0x0001CB80	0x000001D8	__DATA	__objc_ivar
0x0001CD58	0x00000460	__DATA	__objc_data
0x0001D1B8	0x00000200	__DATA	__data
0x0001D3B8	0x0000013C	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x00002B00	0x00000470	[ 37] __ZL15__ARCLite__loadv
0x000193B0	0x00000010	[ 41] CFString
0x000193C0	0x00000010	[ 41] CFString
0x000193D0	0x00000010	[ 41] CFString
0x000193E0	0x00000010	[ 41] CFString
0x000193F0	0x00000010	[ 41] CFString
0x00019400	0x00000010	[ 41] CFString
0x00019410	0x00000010	[ 41] CFString
0x00019420	0x00000010	[ 41] CFString
0x00019430	0x00000010	[ 41] CFString
0x00019440	0x00000010	[ 41] CFString
0x00019450	0x00000010	[ 41] CFString
0x00019460	0x00000010	[ 41] CFString
0x00019470	0x00000010	[ 41] CFString
0x00019480	0x00000010	[ 41] CFString
0x00019490	0x00000010	[ 41] CFString
0x000194A0	0x00000010	[ 41] CFString
0x000194B0	0x00000010	[ 41] CFString
0x000194C0	0x00000010	[ 41] CFString
0x000194D0	0x00000010	[ 41] CFString
0x000194E0	0x00000010	[ 41] CFString
0x000194F0	0x00000010	[ 41] CFString
0x00019500	0x00000010	[ 41] CFString
0x00019510	0x00000010	[ 41] CFString
0x00019520	0x00000010	[ 41] CFString
0x00019530	0x00000010	[ 41] CFString
0x00019540	0x00000010	[ 41] CFString
0x00019550	0x00000010	[ 41] CFString
0x00019560	0x00000010	[ 41] CFString
0x00019570	0x00000010	[ 41] CFString
0x00019580	0x00000010	[ 41] CFString
0x00019590	0x00000010	[ 41] CFString
0x000195A0	0x00000010	[ 41] CFString
0x000195B0	0x00000010	[ 41] CFString
0x000195C0	0x00000010	[ 41] CFString
0x000195D0	0x00000010	[ 41] CFString
0x000195E0	0x00000010	[ 41] CFString
0x000195F0	0x00000010	[ 41] CFString
0x00019600	0x00000010	[ 41] CFString
0x00019610	0x00000010	[ 41] CFString
0x00019620	0x00000010	[ 41] CFString
0x00019630	0x00000010	[ 41] CFString
0x00019640	0x00000010	[ 41] CFString
0x00019650	0x0000006C	[ 41] anon
0x000196BC	0x00000004	[ 37] __non_lazy_classes
0x000196C0	0x00000004	[ 37] l_OBJC_LABEL_PROTOCOL_$___ARCLiteIndexedSubscripting__
0x000196C4	0x00000004	[ 37] l_OBJC_LABEL_PROTOCOL_$___ARCLiteKeyedSubscripting__
0x000196C8	0x00000004	[  3] l_OBJC_LABEL_PROTOCOL_$_NSObject
0x000196CC	0x00000004	[  3] l_OBJC_LABEL_PROTOCOL_$_UIApplicationDelegate
0x000196D0	0x00000004	[  4] l_OBJC_LABEL_PROTOCOL_$_UIActionSheetDelegate
0x000196D4	0x00000004	[  7] l_OBJC_LABEL_PROTOCOL_$_UIAccelerometerDelegate
0x000196D8	0x00000004	[ 10] l_OBJC_LABEL_PROTOCOL_$_UIAlertViewDelegate
0x000196DC	0x00000004	[ 20] l_OBJC_LABEL_PROTOCOL_$_UITextFieldDelegate
0x000196E0	0x00000004	[ 23] l_OBJC_LABEL_PROTOCOL_$_FileListDelegate
0x000196E4	0x00000008	[  0] objc image info
0x000196EC	0x00000028	[ 37] __ZL31OBJC_METACLASS_RO_$___ARCLite__
0x00019714	0x00000028	[ 37] __ZL27OBJC_CLASS_RO_$___ARCLite__
0x0001973C	0x00000014	[ 37] __ZL32OBJC_$_CLASS_METHODS___ARCLite__
0x00019750	0x00000020	[ 37] l_OBJC_$_PROTOCOL_INSTANCE_METHODS___ARCLiteIndexedSubscripting__
0x00019770	0x00000008	[ 37] l_OBJC_$_PROTOCOL_METHOD_TYPES___ARCLiteIndexedSubscripting__
0x00019778	0x00000020	[ 37] l_OBJC_$_PROTOCOL_INSTANCE_METHODS___ARCLiteKeyedSubscripting__
0x00019798	0x00000008	[ 37] l_OBJC_$_PROTOCOL_METHOD_TYPES___ARCLiteKeyedSubscripting__
0x000197A0	0x00000028	[ 41] l_OBJC_CLASS_RO_$_Warp_LifeAppDelegate
0x000197C8	0x00000098	[ 41] l_OBJC_$_INSTANCE_METHODS_Warp_LifeAppDelegate
0x00019860	0x0000000C	[ 41] l_OBJC_CLASS_PROTOCOLS_$_Warp_LifeAppDelegate
0x0001986C	0x00000030	[ 41] l_OBJC_$_INSTANCE_VARIABLES_Warp_LifeAppDelegate
0x0001989C	0x00000038	[ 41] l_OBJC_$_PROP_LIST_Warp_LifeAppDelegate
0x000198D4	0x0000000C	[ 41] l_OBJC_$_PROTOCOL_REFS_UIApplicationDelegate
0x000198E0	0x00000248	[ 41] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIApplicationDelegate
0x00019B28	0x00000010	[ 41] l_OBJC_$_PROP_LIST_UIApplicationDelegate
0x00019B38	0x000000C0	[ 41] l_OBJC_$_PROTOCOL_METHOD_TYPES_UIApplicationDelegate
0x00019BF8	0x000000EC	[ 41] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x00019CE4	0x00000014	[ 41] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x00019CF8	0x00000028	[ 41] l_OBJC_$_PROP_LIST_NSObject
0x00019D20	0x00000050	[ 41] l_OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0x00019D70	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_Warp_LifeAppDelegate
0x00019D98	0x00000028	[ 41] l_OBJC_CLASS_RO_$_LifeIOSViewController
0x00019DC0	0x00000224	[ 41] l_OBJC_$_INSTANCE_METHODS_LifeIOSViewController
0x00019FE4	0x0000000C	[ 41] l_OBJC_CLASS_PROTOCOLS_$_LifeIOSViewController
0x00019FF0	0x0000015C	[ 41] l_OBJC_$_INSTANCE_VARIABLES_LifeIOSViewController
0x0001A14C	0x00000070	[ 41] l_OBJC_$_PROP_LIST_LifeIOSViewController
0x0001A1BC	0x0000000C	[ 41] l_OBJC_$_PROTOCOL_REFS_UIActionSheetDelegate
0x0001A1C8	0x00000050	[ 41] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIActionSheetDelegate
0x0001A218	0x00000018	[ 41] l_OBJC_$_PROTOCOL_METHOD_TYPES_UIActionSheetDelegate
0x0001A230	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_LifeIOSViewController
0x0001A258	0x00000028	[ 41] l_OBJC_CLASS_RO_$_LifeIPhoneViewController
0x0001A280	0x0000005C	[ 41] l_OBJC_$_INSTANCE_METHODS_LifeIPhoneViewController
0x0001A2DC	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_LifeIPhoneViewController
0x0001A304	0x00000028	[ 41] l_OBJC_CLASS_RO_$_LifeView
0x0001A32C	0x0000020C	[ 41] l_OBJC_$_INSTANCE_METHODS_LifeView
0x0001A538	0x000001C0	[ 41] l_OBJC_$_INSTANCE_VARIABLES_LifeView
0x0001A6F8	0x00000018	[ 41] l_OBJC_$_PROP_LIST_LifeView
0x0001A710	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_LifeView
0x0001A738	0x00000028	[ 41] l_OBJC_CLASS_RO_$_AccelerometerHelper
0x0001A760	0x00000104	[ 41] l_OBJC_$_INSTANCE_METHODS_AccelerometerHelper
0x0001A864	0x0000000C	[ 41] l_OBJC_CLASS_PROTOCOLS_$_AccelerometerHelper
0x0001A870	0x0000015C	[ 41] l_OBJC_$_INSTANCE_VARIABLES_AccelerometerHelper
0x0001A9CC	0x00000058	[ 41] l_OBJC_$_PROP_LIST_AccelerometerHelper
0x0001AA24	0x0000000C	[ 41] l_OBJC_$_PROTOCOL_REFS_UIAccelerometerDelegate
0x0001AA30	0x00000014	[ 41] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIAccelerometerDelegate
0x0001AA44	0x00000004	[ 41] l_OBJC_$_PROTOCOL_METHOD_TYPES_UIAccelerometerDelegate
0x0001AA48	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_AccelerometerHelper
0x0001AA70	0x00000028	[ 41] l_OBJC_CLASS_RO_$_ModalAlert
0x0001AA98	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_ModalAlert
0x0001AAC0	0x00000050	[ 41] l_OBJC_$_CLASS_METHODS_ModalAlert
0x0001AB10	0x00000028	[ 41] l_OBJC_CLASS_RO_$_ModalAlertDelegate
0x0001AB38	0x0000005C	[ 41] l_OBJC_$_INSTANCE_METHODS_ModalAlertDelegate
0x0001AB94	0x0000000C	[ 41] l_OBJC_CLASS_PROTOCOLS_$_ModalAlertDelegate
0x0001ABA0	0x00000058	[ 41] l_OBJC_$_INSTANCE_VARIABLES_ModalAlertDelegate
0x0001ABF8	0x00000038	[ 41] l_OBJC_$_PROP_LIST_ModalAlertDelegate
0x0001AC30	0x0000000C	[ 41] l_OBJC_$_PROTOCOL_REFS_UIAlertViewDelegate
0x0001AC3C	0x0000005C	[ 41] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIAlertViewDelegate
0x0001AC98	0x0000001C	[ 41] l_OBJC_$_PROTOCOL_METHOD_TYPES_UIAlertViewDelegate
0x0001ACB4	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_ModalAlertDelegate
0x0001ACDC	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_LifeClipboard
0x0001AD04	0x00000028	[ 41] l_OBJC_CLASS_RO_$_LifeClipboard
0x0001AD2C	0x00000044	[ 41] l_OBJC_$_INSTANCE_METHODS_LifeClipboard
0x0001AD70	0x00000030	[ 41] l_OBJC_$_INSTANCE_VARIABLES_LifeClipboard
0x0001ADA0	0x00000018	[ 41] l_OBJC_$_PROP_LIST_LifeClipboard
0x0001ADB8	0x00000028	[ 41] l_OBJC_CLASS_RO_$_LifeDisplay
0x0001ADE0	0x000000D4	[ 41] l_OBJC_$_INSTANCE_METHODS_LifeDisplay
0x0001AEB4	0x00000058	[ 41] l_OBJC_$_INSTANCE_VARIABLES_LifeDisplay
0x0001AF0C	0x00000028	[ 41] l_OBJC_$_PROP_LIST_LifeDisplay
0x0001AF34	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_LifeDisplay
0x0001AF5C	0x00000028	[ 41] l_OBJC_CLASS_RO_$_LifeGrid
0x0001AF84	0x000002F0	[ 41] l_OBJC_$_INSTANCE_METHODS_LifeGrid
0x0001B274	0x0000024C	[ 41] l_OBJC_$_INSTANCE_VARIABLES_LifeGrid
0x0001B4C0	0x00000068	[ 41] l_OBJC_$_PROP_LIST_LifeGrid
0x0001B528	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_LifeGrid
0x0001B550	0x00000014	[ 41] l_OBJC_$_CLASS_METHODS_LifeGrid
0x0001B564	0x00000028	[ 41] l_OBJC_CLASS_RO_$_LifeRLEFile
0x0001B58C	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_LifeRLEFile
0x0001B5B4	0x00000080	[ 41] l_OBJC_$_CLASS_METHODS_LifeRLEFile
0x0001B634	0x00000028	[ 41] l_OBJC_CLASS_RO_$_LifeSelection
0x0001B65C	0x00000110	[ 41] l_OBJC_$_INSTANCE_METHODS_LifeSelection
0x0001B76C	0x00000044	[ 41] l_OBJC_$_INSTANCE_VARIABLES_LifeSelection
0x0001B7B0	0x00000020	[ 41] l_OBJC_$_PROP_LIST_LifeSelection
0x0001B7D0	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_LifeSelection
0x0001B7F8	0x00000028	[ 41] l_OBJC_CLASS_RO_$_SetupViewController
0x0001B820	0x00000020	[ 41] l_OBJC_$_INSTANCE_METHODS_SetupViewController
0x0001B840	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_SetupViewController
0x0001B868	0x00000028	[ 41] l_OBJC_CLASS_RO_$_SetupViewControllerIOS
0x0001B890	0x000000F8	[ 41] l_OBJC_$_INSTANCE_METHODS_SetupViewControllerIOS
0x0001B988	0x0000000C	[ 41] l_OBJC_CLASS_PROTOCOLS_$_SetupViewControllerIOS
0x0001B994	0x00000080	[ 41] l_OBJC_$_INSTANCE_VARIABLES_SetupViewControllerIOS
0x0001BA14	0x00000048	[ 41] l_OBJC_$_PROP_LIST_SetupViewControllerIOS
0x0001BA5C	0x0000000C	[ 41] l_OBJC_$_PROTOCOL_REFS_UITextFieldDelegate
0x0001BA68	0x00000068	[ 41] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITextFieldDelegate
0x0001BAD0	0x00000020	[ 41] l_OBJC_$_PROTOCOL_METHOD_TYPES_UITextFieldDelegate
0x0001BAF0	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_SetupViewControllerIOS
0x0001BB18	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_FileListDelegate
0x0001BB40	0x00000028	[ 41] l_OBJC_CLASS_RO_$_FileListDelegate
0x0001BB68	0x0000002C	[ 41] l_OBJC_$_INSTANCE_METHODS_FileListDelegate
0x0001BB94	0x0000001C	[ 41] l_OBJC_$_INSTANCE_VARIABLES_FileListDelegate
0x0001BBB0	0x00000010	[ 41] l_OBJC_$_PROP_LIST_FileListDelegate
0x0001BBC0	0x00000028	[ 41] l_OBJC_CLASS_RO_$_FileListViewController
0x0001BBE8	0x00000080	[ 41] l_OBJC_$_INSTANCE_METHODS_FileListViewController
0x0001BC68	0x00000044	[ 41] l_OBJC_$_INSTANCE_VARIABLES_FileListViewController
0x0001BCAC	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_FileListViewController
0x0001BCD4	0x0000000C	[ 41] l_OBJC_$_PROTOCOL_REFS_FileListDelegate
0x0001BCE0	0x00000014	[ 41] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_FileListDelegate
0x0001BCF4	0x00000004	[ 41] l_OBJC_$_PROTOCOL_METHOD_TYPES_FileListDelegate
0x0001BCF8	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_FileOpener
0x0001BD20	0x0000000C	[ 41] l_OBJC_CLASS_PROTOCOLS_$_FileOpener
0x0001BD2C	0x00000028	[ 41] l_OBJC_CLASS_RO_$_FileOpener
0x0001BD54	0x00000014	[ 41] l_OBJC_$_INSTANCE_METHODS_FileOpener
0x0001BD68	0x0000001C	[ 41] l_OBJC_$_INSTANCE_VARIABLES_FileOpener
0x0001BD84	0x00000028	[ 41] l_OBJC_$_PROP_LIST_FileOpener
0x0001BDAC	0x00000028	[ 41] l_OBJC_CLASS_RO_$_RLEFileArray
0x0001BDD4	0x00000044	[ 41] l_OBJC_$_INSTANCE_METHODS_RLEFileArray
0x0001BE18	0x0000001C	[ 41] l_OBJC_$_INSTANCE_VARIABLES_RLEFileArray
0x0001BE34	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_RLEFileArray
0x0001BE5C	0x00000014	[ 41] l_OBJC_$_CLASS_METHODS_RLEFileArray
0x0001BE70	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_FileDeleter
0x0001BE98	0x0000000C	[ 41] l_OBJC_CLASS_PROTOCOLS_$_FileDeleter
0x0001BEA4	0x00000028	[ 41] l_OBJC_CLASS_RO_$_FileDeleter
0x0001BECC	0x00000014	[ 41] l_OBJC_$_INSTANCE_METHODS_FileDeleter
0x0001BEE0	0x00000028	[ 41] l_OBJC_$_PROP_LIST_FileDeleter
0x0001BF08	0x00000028	[ 41] l_OBJC_CLASS_RO_$_SetupView
0x0001BF30	0x00000038	[ 41] l_OBJC_$_INSTANCE_METHODS_SetupView
0x0001BF68	0x0000001C	[ 41] l_OBJC_$_INSTANCE_VARIABLES_SetupView
0x0001BF84	0x00000010	[ 41] l_OBJC_$_PROP_LIST_SetupView
0x0001BF94	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_SetupView
0x0001BFBC	0x00000028	[ 41] l_OBJC_CLASS_RO_$_CreditViewController
0x0001BFE4	0x0000002C	[ 41] l_OBJC_$_INSTANCE_METHODS_CreditViewController
0x0001C010	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_CreditViewController
0x0001C038	0x00000028	[ 41] l_OBJC_CLASS_RO_$_CreditViewControllerIOS
0x0001C060	0x00000080	[ 41] l_OBJC_$_INSTANCE_METHODS_CreditViewControllerIOS
0x0001C0E0	0x00000030	[ 41] l_OBJC_$_INSTANCE_VARIABLES_CreditViewControllerIOS
0x0001C110	0x00000018	[ 41] l_OBJC_$_PROP_LIST_CreditViewControllerIOS
0x0001C128	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_CreditViewControllerIOS
0x0001C150	0x00000028	[ 41] l_OBJC_CLASS_RO_$_WarpLifeAppDelegateIPad
0x0001C178	0x00000098	[ 41] l_OBJC_$_INSTANCE_METHODS_WarpLifeAppDelegateIPad
0x0001C210	0x0000000C	[ 41] l_OBJC_CLASS_PROTOCOLS_$_WarpLifeAppDelegateIPad
0x0001C21C	0x00000030	[ 41] l_OBJC_$_INSTANCE_VARIABLES_WarpLifeAppDelegateIPad
0x0001C24C	0x00000038	[ 41] l_OBJC_$_PROP_LIST_WarpLifeAppDelegateIPad
0x0001C284	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_WarpLifeAppDelegateIPad
0x0001C2AC	0x00000028	[ 41] l_OBJC_CLASS_RO_$_LifeIPadViewController
0x0001C2D4	0x0000005C	[ 41] l_OBJC_$_INSTANCE_METHODS_LifeIPadViewController
0x0001C330	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_LifeIPadViewController
0x0001C358	0x00000028	[ 41] l_OBJC_CLASS_RO_$_SetupViewControllerIPad
0x0001C380	0x0000002C	[ 41] l_OBJC_$_INSTANCE_METHODS_SetupViewControllerIPad
0x0001C3AC	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_SetupViewControllerIPad
0x0001C3D4	0x00000028	[ 41] l_OBJC_CLASS_RO_$_CreditViewControllerIPad
0x0001C3FC	0x00000020	[ 41] l_OBJC_$_INSTANCE_METHODS_CreditViewControllerIPad
0x0001C41C	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_CreditViewControllerIPad
0x0001C444	0x00000028	[ 41] l_OBJC_CLASS_RO_$_ManualViewControllerIOS
0x0001C46C	0x00000014	[ 41] l_OBJC_$_INSTANCE_METHODS_ManualViewControllerIOS
0x0001C480	0x0000001C	[ 41] l_OBJC_$_INSTANCE_VARIABLES_ManualViewControllerIOS
0x0001C49C	0x00000028	[ 41] l_OBJC_METACLASS_RO_$_ManualViewControllerIOS
0x0001C4C4	0x00000004	[ 37] pointer-to-literal-cstring
0x0001C4C8	0x00000004	[ 37] pointer-to-literal-cstring
0x0001C4CC	0x00000004	[ 37] pointer-to-literal-cstring
0x0001C4D0	0x00000004	[ 37] pointer-to-literal-cstring
0x0001C4D4	0x00000004	[ 37] pointer-to-literal-cstring
0x0001C4D8	0x00000004	[ 37] pointer-to-literal-cstring
0x0001C4DC	0x00000004	[ 37] pointer-to-literal-cstring
0x0001C4E0	0x00000004	[ 37] pointer-to-literal-cstring
