# Path: /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/Warp Life
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/crt1.o
[  2] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/main.o
[  3] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/Warp_LifeAppDelegate.o
[  4] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIOSViewController.o
[  5] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIPhoneViewController.o
[  6] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeView.o
[  7] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/AccelerometerHelper.o
[  8] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/AllSubviews.o
[  9] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/ModalAlert.o
[ 10] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/ModalAlertDelegate.o
[ 11] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/RepositionSubviews.o
[ 12] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeClipboard.o
[ 13] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeDisplay.o
[ 14] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeGrid.o
[ 15] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeRLEFile.o
[ 16] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeRow.o
[ 17] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeSelection.o
[ 18] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/NeighborLut.o
[ 19] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewController.o
[ 20] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewControllerIOS.o
[ 21] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileListDelegate.o
[ 22] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileListViewController.o
[ 23] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileOpener.o
[ 24] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileDeleter.o
[ 25] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/MyIdiomCheck.o
[ 26] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupView.o
[ 27] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewController.o
[ 28] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewControllerIOS.o
[ 29] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIPadViewController.o
[ 31] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewControllerIPad.o
[ 32] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewControllerIPad.o
[ 33] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 34] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 35] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 36] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libSystem.dylib
[ 37] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libobjc.A.dylib
[ 38] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
# Sections:
# Address	Size    	Segment	Section
0x00002D30	0x0000EE7C	__TEXT	__text
0x00011BAC	0x000001EC	__TEXT	__symbol_stub4
0x00011D98	0x00003266	__TEXT	__cstring
0x00015000	0x0000001C	__DATA	__dyld
0x0001501C	0x00000010	__DATA	__nl_symbol_ptr
0x0001502C	0x000000A4	__DATA	__la_symbol_ptr
0x000150D0	0x00000064	__DATA	__objc_classlist
0x00015134	0x0000001C	__DATA	__objc_protolist
0x00015150	0x00000008	__DATA	__objc_imageinfo
0x00015158	0x00002694	__DATA	__objc_const
0x000177EC	0x000004FC	__DATA	__objc_selrefs
0x00017CE8	0x0000009C	__DATA	__objc_classrefs
0x00017D84	0x0000003C	__DATA	__objc_superrefs
0x00017DC0	0x000003E8	__DATA	__objc_data
0x000181A8	0x0000032C	__DATA	__data
0x000184D4	0x00000300	__DATA	__cfstring
# Symbols:
# Address	Size    	File  Name
0x00017D3C	0x00000004	[  9] objc-class-ref
0x00017D40	0x00000004	[ 10] objc-class-ref
0x00017D44	0x00000004	[ 14] objc-class-ref
0x00017D48	0x00000004	[ 14] objc-class-ref
0x00017D4C	0x00000004	[ 14] objc-class-ref
0x00017D50	0x00000004	[ 14] objc-class-ref
0x00017D54	0x00000004	[ 14] objc-class-ref
0x00017D58	0x00000004	[ 15] objc-class-ref
0x00017D5C	0x00000004	[ 15] objc-class-ref
0x00017D60	0x00000004	[ 15] objc-class-ref
0x00017D64	0x00000004	[ 20] objc-class-ref
0x00017D68	0x00000004	[ 20] objc-class-ref
0x00017D6C	0x00000004	[ 20] objc-class-ref
0x00017D70	0x00000004	[ 20] objc-class-ref
0x00017D74	0x00000004	[ 22] objc-class-ref
0x00017D78	0x00000004	[ 24] objc-class-ref
0x00017D7C	0x00000004	[ 30] objc-class-ref
0x00017D80	0x00000004	[ 30] objc-class-ref
0x00017D84	0x00000004	[  3] anon
0x00017D88	0x00000004	[  5] anon
0x00017D8C	0x00000004	[  6] anon
0x00017D90	0x00000004	[  7] anon
0x00017D94	0x00000004	[ 10] anon
0x00017D98	0x00000004	[ 13] anon
0x00017D9C	0x00000004	[ 14] anon
0x00017DA0	0x00000004	[ 17] anon
0x00017DA4	0x00000004	[ 19] anon
0x00017DA8	0x00000004	[ 26] anon
0x00017DAC	0x00000004	[ 27] anon
0x00017DB0	0x00000004	[ 29] anon
0x00017DB4	0x00000004	[ 30] anon
0x00017DB8	0x00000004	[ 31] anon
0x00017DBC	0x00000004	[ 32] anon
0x00017DC0	0x00000014	[  3] _OBJC_METACLASS_$_Warp_LifeAppDelegate
0x00017DD4	0x00000014	[  3] _OBJC_CLASS_$_Warp_LifeAppDelegate
0x00017DE8	0x00000014	[  4] _OBJC_METACLASS_$_LifeIOSViewController
0x00017DFC	0x00000014	[  4] _OBJC_CLASS_$_LifeIOSViewController
0x00017E10	0x00000014	[  5] _OBJC_METACLASS_$_LifeIPhoneViewController
0x00017E24	0x00000014	[  5] _OBJC_CLASS_$_LifeIPhoneViewController
0x00017E38	0x00000014	[  6] _OBJC_METACLASS_$_LifeView
0x00017E4C	0x00000014	[  6] _OBJC_CLASS_$_LifeView
0x00017E60	0x00000014	[  7] _OBJC_METACLASS_$_AccelerometerHelper
0x00017E74	0x00000014	[  7] _OBJC_CLASS_$_AccelerometerHelper
0x00017E88	0x00000014	[  9] _OBJC_METACLASS_$_ModalAlert
0x00017E9C	0x00000014	[  9] _OBJC_CLASS_$_ModalAlert
0x00017EB0	0x00000014	[ 10] _OBJC_METACLASS_$_ModalAlertDelegate
0x00017EC4	0x00000014	[ 10] _OBJC_CLASS_$_ModalAlertDelegate
0x00017ED8	0x00000014	[ 12] _OBJC_METACLASS_$_LifeClipboard
0x00017EEC	0x00000014	[ 12] _OBJC_CLASS_$_LifeClipboard
0x00017F00	0x00000014	[ 13] _OBJC_METACLASS_$_LifeDisplay
0x00017F14	0x00000014	[ 13] _OBJC_CLASS_$_LifeDisplay
0x00017F28	0x00000014	[ 14] _OBJC_METACLASS_$_LifeGrid
0x00017F3C	0x00000014	[ 14] _OBJC_CLASS_$_LifeGrid
0x00017F50	0x00000014	[ 15] _OBJC_METACLASS_$_LifeRLEFile
0x00017F64	0x00000014	[ 15] _OBJC_CLASS_$_LifeRLEFile
0x00017F78	0x00000014	[ 17] _OBJC_METACLASS_$_LifeSelection
0x00017F8C	0x00000014	[ 17] _OBJC_CLASS_$_LifeSelection
0x00017FA0	0x00000014	[ 19] _OBJC_METACLASS_$_SetupViewController
0x00017FB4	0x00000014	[ 19] _OBJC_CLASS_$_SetupViewController
0x00017FC8	0x00000014	[ 20] _OBJC_METACLASS_$_SetupViewControllerIOS
0x00017FDC	0x00000014	[ 20] _OBJC_CLASS_$_SetupViewControllerIOS
0x00017FF0	0x00000014	[ 21] _OBJC_METACLASS_$_FileListDelegate
0x00018004	0x00000014	[ 21] _OBJC_CLASS_$_FileListDelegate
0x00018018	0x00000014	[ 22] _OBJC_METACLASS_$_FileListViewController
0x0001802C	0x00000014	[ 22] _OBJC_CLASS_$_FileListViewController
0x00018040	0x00000014	[ 23] _OBJC_METACLASS_$_FileOpener
0x00018054	0x00000014	[ 23] _OBJC_CLASS_$_FileOpener
0x00018068	0x00000014	[ 24] _OBJC_METACLASS_$_FileDeleter
0x0001807C	0x00000014	[ 24] _OBJC_CLASS_$_FileDeleter
0x00018090	0x00000014	[ 26] _OBJC_METACLASS_$_SetupView
0x000180A4	0x00000014	[ 26] _OBJC_CLASS_$_SetupView
0x000180B8	0x00000014	[ 27] _OBJC_METACLASS_$_CreditViewController
0x000180CC	0x00000014	[ 27] _OBJC_CLASS_$_CreditViewController
0x000180E0	0x00000014	[ 28] _OBJC_METACLASS_$_CreditViewControllerIOS
0x000180F4	0x00000014	[ 28] _OBJC_CLASS_$_CreditViewControllerIOS
0x00018108	0x00000014	[ 29] _OBJC_METACLASS_$_WarpLifeAppDelegateIPad
0x0001811C	0x00000014	[ 29] _OBJC_CLASS_$_WarpLifeAppDelegateIPad
0x00018130	0x00000014	[ 30] _OBJC_METACLASS_$_LifeIPadViewController
0x00018144	0x00000014	[ 30] _OBJC_CLASS_$_LifeIPadViewController
0x00018158	0x00000014	[ 31] _OBJC_METACLASS_$_SetupViewControllerIPad
0x0001816C	0x00000014	[ 31] _OBJC_CLASS_$_SetupViewControllerIPad
0x00018180	0x00000014	[ 32] _OBJC_METACLASS_$_CreditViewControllerIPad
0x00018194	0x00000014	[ 32] _OBJC_CLASS_$_CreditViewControllerIPad
0x000181A8	0x00000004	[  1] _NXArgc
0x000181AC	0x00000004	[  1] _NXArgv
0x000181B0	0x00000004	[  1] _environ
0x000181B4	0x00000004	[  1] ___progname
0x000181B8	0x00000004	[  1] dyld__mach_header
0x000181BC	0x00000028	[  3] l_OBJC_PROTOCOL_$_UIApplicationDelegate
0x000181E4	0x00000028	[  3] l_OBJC_PROTOCOL_$_NSObject
0x0001820C	0x00000028	[  4] l_OBJC_PROTOCOL_$_UIActionSheetDelegate
0x00018234	0x00000028	[  7] l_OBJC_PROTOCOL_$_UIAccelerometerDelegate
0x0001825C	0x00000028	[ 10] l_OBJC_PROTOCOL_$_UIAlertViewDelegate
0x00018284	0x00000200	[ 18] _gNeighborLut
0x00018484	0x00000028	[ 20] l_OBJC_PROTOCOL_$_UITextFieldDelegate
0x000184AC	0x00000028	[ 23] l_OBJC_PROTOCOL_$_FileListDelegate
0x000184D4	0x00000010	[  4] CFString
0x000184E4	0x00000010	[  4] CFString
0x000184F4	0x00000010	[  4] CFString
0x00018504	0x00000010	[  4] CFString
0x00018514	0x00000010	[  4] CFString
0x00018524	0x00000010	[  4] CFString
0x00018534	0x00000010	[  4] CFString
0x00018544	0x00000010	[  4] CFString
0x00018554	0x00000010	[  4] CFString
0x00018564	0x00000010	[  4] CFString
0x00018574	0x00000010	[  4] CFString
0x00018584	0x00000010	[  4] CFString
0x00018594	0x00000010	[  4] CFString
0x000185A4	0x00000010	[  4] CFString
0x000185B4	0x00000010	[  4] CFString
0x000185C4	0x00000010	[  4] CFString
0x000185D4	0x00000010	[  4] CFString
0x000185E4	0x00000010	[  4] CFString
0x000185F4	0x00000010	[  9] CFString
0x00018604	0x00000010	[  9] CFString
0x00018614	0x00000010	[  9] CFString
0x00018624	0x00000010	[  9] CFString
0x00018634	0x00000010	[ 14] CFString
0x00018644	0x00000010	[ 14] CFString
0x00018654	0x00000010	[ 20] CFString
0x00018664	0x00000010	[ 20] CFString
0x00018674	0x00000010	[ 20] CFString
0x00018684	0x00000010	[ 20] CFString
0x00018694	0x00000010	[ 20] CFString
0x000186A4	0x00000010	[ 20] CFString
0x000186B4	0x00000010	[ 20] CFString
0x000186C4	0x00000010	[ 20] CFString
0x000186D4	0x00000010	[ 20] CFString
0x000186E4	0x00000010	[ 20] CFString
0x000186F4	0x00000010	[ 20] CFString
0x00018704	0x00000010	[ 20] CFString
0x00018714	0x00000010	[ 20] CFString
0x00018724	0x00000010	[ 20] CFString
0x00018734	0x00000010	[ 20] CFString
0x00018744	0x00000010	[ 22] CFString
0x00018754	0x00000010	[ 23] CFString
0x00018764	0x00000010	[ 23] CFString
0x00018774	0x00000010	[ 23] CFString
0x00018784	0x00000010	[ 23] CFString
0x00018794	0x00000010	[ 28] CFString
0x000187A4	0x00000010	[ 28] CFString
0x000187B4	0x00000010	[ 28] CFString
0x000187C4	0x00000010	[ 28] CFString
